recodedId,qPCR_Plate,qPCR_Row,TelomereLength,GENETIC_GROUP,FEED_GROUP,BirthYear,AGE_D,AGE_W,AGE_M,AGE_Group,VarianceGroup,AGE_Y
10482,22,F,0.864816233,C,NULL,2011,8,1,0,1,1,0
10482,2,A,1.197592145,C,NULL,2011,539,77,18,2,2,1
10533,7,C,1.371926136,S,1,2009,3,0,0,1,1,0
10533,16,G,1.063161686,S,1,2009,304,43,10,2,1,1
10533,23,E,1.07238764,S,1,2009,681,97,22,2,2,2
10533,16,G,1.033257366,S,1,2009,1007,144,33,2,3,3
10533,16,G,1.338740714,S,1,2009,1301,186,43,2,4,4
10595,22,A,1.064716434,C,NULL,2010,3,0,0,1,1,0
10595,3,D,0.822103463,C,NULL,2010,325,46,11,2,1,1
10639,5,F,1.271205937,S,1,2009,3,0,0,1,1,0
10639,17,D,1.253808454,S,1,2009,390,56,13,2,2,1
10639,20,D,0.913470922,S,1,2009,866,124,28,2,3,2
10639,13,G,0.994997227,S,1,2009,1092,156,36,2,3,3
10639,24,D,0.848529628,S,1,2009,1469,210,48,2,4,4
10639,24,F,1.127471987,S,1,2009,1911,273,63,2,4,5
10651,16,B,1.402469836,C,NULL,2011,5,1,0,1,1,0
10651,3,C,1.066238892,C,NULL,2011,351,50,12,2,1,1
10654,10,C,1.392431311,S,2,2009,9,1,0,1,1,0
10654,13,H,1.028319077,S,2,2009,539,77,18,2,2,1
10654,23,C,0.988012401,S,2,2009,868,124,28,2,3,2
10654,21,E,1.076090561,S,2,2009,1235,176,40,2,3,3
10654,20,G,0.850638043,S,2,2009,1739,248,57,2,4,5
10723,7,B,1.44592433,C,1,2012,2,0,0,1,1,0
10723,12,D,0.99981632,C,1,2012,400,57,13,2,2,1
10723,16,B,1.12716367,C,1,2012,832,119,27,2,3,2
10723,23,B,1.105898107,C,1,2012,1019,146,33,2,3,3
10729,25,F,1.556167693,C,NULL,2008,5,1,0,1,1,0
10729,15,H,1.106369548,C,NULL,2008,460,66,15,2,2,1
10729,21,A,1.157820591,C,NULL,2008,809,116,27,2,3,2
10729,8,G,0.990946281,C,NULL,2008,1173,168,38,2,3,3
10742,20,C,1.500008373,S,1,2011,5,1,0,1,1,0
10742,17,D,1.125553183,S,1,2011,264,38,9,2,1,1
10742,18,A,1.13238364,S,1,2011,619,88,20,2,2,2
10742,13,F,1.262636696,S,1,2011,1060,151,35,2,3,3
10760,22,A,1.011026415,S,1,2011,2,0,0,1,1,0
10760,4,B,0.986126859,S,1,2011,444,63,15,2,2,1
10760,19,F,1.078073478,S,1,2011,785,112,26,2,3,2
10760,5,G,0.988962964,S,1,2011,1227,175,40,2,3,3
10846,6,E,0.860032874,C,NULL,2011,4,1,0,1,1,0
10846,17,F,1.084233091,C,NULL,2011,447,64,15,2,2,1
10846,11,C,0.957291098,C,NULL,2011,878,125,29,2,3,2
10936,14,A,1.028322388,C,NULL,2011,4,1,0,1,1,0
10936,18,E,1.082831621,C,NULL,2011,468,67,15,2,2,1
10952,2,A,1.116154842,C,2,2009,12,2,0,1,1,0
10952,5,E,1.147296507,C,2,2009,221,32,7,2,1,1
10952,6,A,1.072948432,C,2,2009,598,85,20,2,2,2
10952,21,A,1.139381586,C,2,2009,929,133,30,2,3,3
10952,23,F,1.242103128,C,2,2009,1295,185,42,2,4,4
10952,15,C,1.068837928,C,2,2009,1741,249,57,2,4,5
10953,7,F,1.006144032,C,1,2010,4,1,0,1,1,0
10953,11,H,1.183725697,C,1,2010,473,68,16,2,2,1
10953,5,C,1.033682998,C,1,2010,814,116,27,2,3,2
10953,22,H,0.99838333,C,1,2010,1256,179,41,2,4,3
